userId,n_ratings
50973,539
50974,24
50975,103
50976,31
50977,61
50978,1890
50979,182
50980,94
50981,162
50982,20
50983,134
50984,25
50985,28
50986,304
50987,47
50988,67
50989,45
50990,130
50991,858
50992,228
50993,22
50994,52
50995,31
50996,50
50997,34
50998,30
50999,86
51000,957
51001,30
51002,108
51003,146
51004,59
51005,302
51006,36
51007,51
51008,44
51009,160
51010,205
51011,93
51012,207
51013,34
51014,92
51015,49
51016,72
51017,28
51018,25
51019,115
51020,147
51021,165
51022,26
51023,99
51024,114
51025,52
51026,163
51027,67
51028,143
51029,166
51030,384
51031,255
51032,69
51033,60
51034,530
51035,117
51036,149
51037,815
51038,156
51039,740
51040,63
51041,358
51042,24
51043,58
51044,20
51045,40
51046,74
51047,31
51048,46
51049,429
51050,171
51051,48
51052,318
51053,220
51054,160
51055,174
51056,78
51057,166
51058,606
51059,39
51060,27
51061,52
51062,89
51063,29
51064,47
51065,66
51066,680
51067,437
51068,38
51069,21
51070,106
51071,69
51072,432
51073,340
51074,20
51075,162
51076,91
51077,20
51078,61
51079,116
51080,32
51081,28
51082,85
51083,91
51084,672
51085,21
51086,548
51087,42
51088,128
51089,36
51090,246
51091,56
51092,40
51093,165
51094,23
51095,27
51096,77
51097,28
51098,135
51099,83
51100,20
51101,30
51102,59
51103,802
51104,75
51105,28
51106,616
51107,99
51108,115
51109,73
51110,73
51111,20
51112,408
51113,31
51114,90
51115,86
51116,41
51117,1539
51118,115
51119,59
51120,22
51121,133
51122,51
51123,251
51124,141
51125,90
51126,34
51127,26
51128,20
51129,92
51130,2760
51131,347
51132,48
51133,106
51134,20
51135,58
51136,522
51137,65
51138,301
51139,118
51140,49
51141,20
51142,223
51143,29
51144,94
51145,63
51146,717
51147,34
51148,132
51149,454
51150,61
51151,512
51152,53
51153,118
51154,52
51155,40
51156,31
51157,78
51158,1421
51159,89
51160,41
51161,446
51162,26
51163,100
51164,50
51165,20
51166,113
51167,364
51168,64
51169,87
51170,33
51171,522
51172,125
51173,239
51174,59
51175,433
51176,125
51177,137
51178,74
51179,203
51180,36
51181,544
51182,34
51183,22
51184,92
51185,97
51186,388
51187,172
51188,28
51189,45
51190,118
51191,24
51192,33
51193,32
51194,82
51195,28
51196,382
51197,82
51198,46
51199,150
51200,315
51201,59
51202,70
51203,100
51204,127
51205,30
51206,27
51207,77
51208,41
51209,25
51210,27
51211,204
51212,28
51213,213
51214,122
51215,31
51216,65
51217,229
51218,23
51219,22
51220,33
51221,21
51222,60
51223,108
51224,358
51225,198
51226,23
51227,52
51228,76
51229,50
51230,25
51231,165
51232,62
51233,37
51234,431
51235,63
51236,352
51237,30
51238,69
51239,59
51240,46
51241,66
51242,49
51243,183
51244,159
51245,105
51246,76
51247,26
51248,364
51249,88
51250,75
51251,120
51252,76
51253,63
51254,153
51255,54
51256,25
51257,135
51258,93
51259,27
51260,36
51261,148
51262,115
51263,253
51264,553
51265,20
51266,65
51267,353
51268,35
51269,73
51270,56
51271,88
51272,175
51273,29
51274,20
51275,23
51276,39
51277,41
51278,303
51279,235
51280,31
51281,217
51282,60
51283,87
51284,543
51285,125
51286,25
51287,433
51288,65
51289,4478
51290,182
51291,67
51292,43
51293,42
51294,20
51295,123
51296,58
51297,66
51298,125
51299,24
51300,22
51301,22
51302,22
51303,34
51304,32
51305,52
51306,92
51307,40
51308,20
51309,55
51310,102
51311,37
51312,128
51313,30
51314,539
51315,39
51316,20
51317,25
51318,25
51319,70
51320,40
51321,27
51322,103
51323,364
51324,118
51325,30
51326,29
51327,36
51328,23
51329,71
51330,20
51331,1003
51332,31
51333,808
51334,58
51335,41
51336,219
51337,77
51338,25
51339,33
51340,303
51341,589
51342,238
51343,139
51344,61
51345,156
51346,29
51347,83
51348,71
51349,159
51350,164
51351,411
51352,202
51353,21
51354,79
51355,58
51356,130
51357,33
51358,22
51359,281
51360,235
51361,72
51362,33
51363,60
51364,77
51365,98
51366,770
51367,35
51368,513
51369,289
51370,35
51371,39
51372,53
51373,35
51374,22
51375,80
51376,97
51377,35
51378,38
51379,21
51380,138
51381,216
51382,28
51383,109
51384,1465
51385,30
51386,21
51387,316
51388,50
51389,37
51390,136
51391,34
51392,159
51393,29
51394,31
51395,24
51396,597
51397,25
51398,20
51399,26
51400,22
51401,39
51402,27
51403,187
51404,793
51405,685
51406,79
51407,427
51408,1087
51409,32
51410,73
51411,241
51412,60
51413,105
51414,61
51415,303
51416,227
51417,23
51418,81
51419,456
51420,399
51421,35
51422,60
51423,30
51424,20
51425,20
51426,21
51427,60
51428,627
51429,30
51430,34
51431,127
51432,28
51433,269
51434,76
51435,57
51436,67
51437,63
51438,589
51439,186
51440,153
51441,138
51442,127
51443,228
51444,33
51445,26
51446,86
51447,35
51448,67
51449,29
51450,75
51451,52
51452,23
51453,80
51454,171
51455,142
51456,104
51457,33
51458,78
51459,184
51460,20
51461,54
51462,35
51463,216
51464,213
51465,21
51466,324
51467,156
51468,103
51469,315
51470,479
51471,32
51472,20
51473,48
51474,380
51475,67
51476,104
51477,202
51478,197
51479,271
51480,102
51481,75
51482,210
51483,24
51484,38
51485,66
51486,124
51487,22
51488,945
51489,39
51490,43
51491,24
51492,130
51493,38
51494,28
51495,265
51496,130
51497,81
51498,200
51499,224
51500,631
51501,26
51502,56
51503,60
51504,108
51505,48
51506,37
51507,59
51508,59
51509,25
51510,24
51511,53
51512,71
51513,582
51514,153
51515,40
51516,39
51517,38
51518,130
51519,53
51520,63
51521,20
51522,42
51523,20
51524,178
51525,38
51526,27
51527,72
51528,46
51529,45
51530,122
51531,164
51532,928
51533,81
51534,131
51535,177
51536,23
51537,147
51538,51
51539,108
51540,212
51541,30
51542,76
51543,20
51544,54
51545,124
51546,21
51547,100
51548,263
51549,21
51550,2288
51551,84
51552,31
51553,83
51554,29
51555,30
51556,33
51557,22
51558,22
51559,382
51560,56
51561,51
51562,48
51563,49
51564,623
51565,39
51566,695
51567,93
51568,157
51569,60
51570,362
51571,50
51572,816
51573,99
51574,27
51575,139
51576,97
51577,30
51578,27
51579,154
51580,201
51581,337
51582,289
51583,254
51584,48
51585,54
51586,100
51587,29
51588,140
51589,199
51590,429
51591,29
51592,131
51593,56
51594,47
51595,208
51596,47
51597,190
51598,144
51599,20
51600,439
51601,69
51602,36
51603,60
51604,25
51605,67
51606,148
51607,44
51608,30
51609,85
51610,71
51611,46
51612,109
51613,24
51614,424
51615,390
51616,44
51617,50
51618,95
51619,751
51620,48
51621,137
51622,464
51623,29
51624,58
51625,26
51626,592
51627,138
51628,118
51629,86
51630,66
51631,20
51632,38
51633,114
51634,219
51635,116
51636,55
51637,69
51638,287
51639,58
51640,565
51641,27
51642,40
51643,24
51644,26
51645,46
51646,423
51647,49
51648,30
51649,31
51650,107
51651,74
51652,50
51653,51
51654,58
51655,35
51656,38
51657,422
51658,41
51659,92
51660,214
51661,20
51662,41
51663,222
51664,130
51665,96
51666,100
51667,1032
51668,278
51669,266
51670,67
51671,233
51672,49
51673,177
51674,47
51675,186
51676,31
51677,60
51678,30
51679,707
51680,34
51681,50
51682,147
51683,129
51684,39
51685,73
51686,86
51687,75
51688,24
51689,47
51690,40
51691,197
51692,47
51693,75
51694,29
51695,400
51696,32
51697,35
51698,107
51699,20
51700,459
51701,215
51702,114
51703,361
51704,220
51705,20
51706,636
51707,39
51708,25
51709,65
51710,39
51711,29
51712,656
51713,39
51714,61
51715,47
51716,313
51717,55
51718,103
51719,537
51720,1131
51721,106
51722,320
51723,121
51724,70
51725,40
51726,28
51727,46
51728,107
51729,157
51730,36
51731,237
51732,241
51733,449
51734,25
51735,1218
51736,189
51737,53
51738,68
51739,21
51740,22
51741,26
51742,36
51743,249
51744,399
51745,153
51746,27
51747,158
51748,50
51749,41
51750,20
51751,110
51752,99
51753,48
51754,23
51755,389
51756,27
51757,22
51758,1263
51759,38
51760,63
51761,31
51762,79
51763,43
51764,413
51765,76
51766,102
51767,283
51768,380
51769,591
51770,24
51771,92
51772,591
51773,267
51774,22
51775,66
51776,28
51777,20
51778,37
51779,31
51780,118
51781,2632
51782,32
51783,145
51784,78
51785,106
51786,130
51787,333
51788,144
51789,35
51790,60
51791,86
51792,116
51793,81
51794,25
51795,21
51796,234
51797,223
51798,24
51799,370
51800,544
51801,940
51802,80
51803,205
51804,61
51805,266
51806,85
51807,71
51808,133
51809,136
51810,59
51811,82
51812,49
51813,71
51814,129
51815,56
51816,38
51817,80
51818,20
51819,84
51820,30
51821,109
51822,92
51823,94
51824,100
51825,23
51826,73
51827,38
51828,52
51829,25
51830,192
51831,81
51832,768
51833,24
51834,165
51835,129
51836,20
51837,22
51838,459
51839,75
51840,32
51841,71
51842,40
51843,39
51844,115
51845,44
51846,34
51847,98
51848,42
51849,369
51850,29
51851,159
51852,20
51853,92
51854,733
51855,120
51856,36
51857,102
51858,270
51859,212
51860,30
51861,139
51862,151
51863,41
51864,50
51865,28
51866,35
51867,220
51868,23
51869,29
51870,121
51871,30
51872,169
51873,20
51874,23
51875,24
51876,268
51877,90
51878,82
51879,250
51880,23
51881,74
51882,104
51883,31
51884,43
51885,142
51886,1298
51887,24
51888,326
51889,87
51890,21
51891,290
51892,34
51893,120
51894,20
51895,40
51896,32
51897,455
51898,256
51899,50
51900,56
51901,21
51902,22
51903,21
51904,107
51905,76
51906,110
51907,63
51908,90
51909,107
51910,60
51911,471
51912,20
51913,59
51914,127
51915,227
51916,25
51917,47
51918,92
51919,158
51920,158
51921,201
51922,1318
51923,45
51924,34
51925,46
51926,926
51927,53
51928,88
51929,55
51930,423
51931,55
51932,153
51933,356
51934,413
51935,38
51936,128
51937,73
51938,41
51939,96
51940,790
51941,153
51942,204
51943,315
51944,118
51945,217
51946,52
51947,38
51948,108
51949,106
51950,50
51951,182
51952,39
51953,79
51954,57
51955,20
51956,878
51957,287
51958,24
51959,43
51960,25
51961,76
51962,20
51963,44
51964,25
51965,127
51966,28
51967,72
51968,32
51969,174
51970,24
51971,217
51972,34
51973,221
51974,75
51975,36
51976,56
51977,105
51978,279
51979,29
51980,682
51981,121
51982,492
51983,25
51984,42
51985,204
51986,115
51987,64
51988,170
51989,40
51990,58
51991,89
51992,69
51993,40
51994,135
51995,187
51996,26
51997,20
51998,112
51999,275
52000,38
52001,38
52002,74
52003,180
52004,40
52005,168
52006,105
52007,204
52008,134
52009,970
52010,25
52011,57
52012,21
52013,614
52014,132
52015,28
52016,34
52017,31
52018,20
52019,33
52020,417
52021,330
52022,45
52023,49
52024,71
52025,31
52026,35
52027,88
52028,118
52029,335
52030,26
52031,56
52032,60
52033,59
52034,96
52035,51
52036,106
52037,127
52038,175
52039,34
52040,261
52041,98
52042,79
52043,164
52044,644
52045,997
52046,120
52047,277
52048,23
52049,101
52050,20
52051,31
52052,55
52053,23
52054,99
52055,112
52056,97
52057,1150
52058,148
52059,136
52060,61
52061,58
52062,27
52063,28
52064,76
52065,106
52066,60
52067,470
52068,2457
52069,105
52070,884
52071,59
52072,116
52073,429
52074,160
52075,126
52076,522
52077,26
52078,256
52079,402
52080,164
52081,24
52082,144
52083,30
52084,173
52085,1101
52086,59
52087,310
52088,86
52089,329
52090,32
52091,243
52092,267
52093,35
52094,379
52095,107
52096,29
52097,60
52098,26
52099,48
52100,35
52101,32
52102,20
52103,82
52104,307
52105,62
52106,293
52107,86
52108,34
52109,113
52110,48
52111,187
52112,69
52113,52
52114,26
52115,688
52116,157
52117,159
52118,41
52119,45
52120,24
52121,218
52122,311
52123,1218
52124,74
52125,420
52126,27
52127,53
52128,38
52129,112
52130,38
52131,47
52132,47
52133,25
52134,148
52135,32
52136,20
52137,35
52138,90
52139,108
52140,20
52141,39
52142,22
52143,119
52144,69
52145,208
52146,93
52147,20
52148,23
52149,68
52150,21
52151,21
52152,90
52153,336
52154,40
52155,168
52156,435
52157,84
52158,38
52159,96
52160,93
52161,1258
52162,161
52163,23
52164,40
52165,28
52166,421
52167,35
52168,180
52169,148
52170,50
52171,157
52172,42
52173,268
52174,88
52175,20
52176,90
52177,65
52178,103
52179,40
52180,72
52181,130
52182,233
52183,604
52184,75
52185,70
52186,154
52187,145
52188,28
52189,90
52190,21
52191,143
52192,46
52193,26
52194,46
52195,79
52196,670
52197,141
52198,103
52199,105
52200,66
52201,75
52202,44
52203,158
52204,20
52205,61
52206,1152
52207,35
52208,425
52209,82
52210,48
52211,194
52212,24
52213,26
52214,147
52215,39
52216,256
52217,21
52218,22
52219,24
52220,127
52221,27
52222,474
52223,37
52224,55
52225,25
52226,31
52227,37
52228,46
52229,58
52230,69
52231,413
52232,71
52233,449
52234,20
52235,43
52236,86
52237,150
52238,148
52239,41
52240,118
52241,20
52242,228
52243,59
52244,47
52245,37
52246,111
52247,100
52248,157
52249,82
52250,76
52251,253
52252,43
52253,249
52254,32
52255,1668
52256,21
52257,45
52258,32
52259,162
52260,97
52261,260
52262,28
52263,34
52264,66
52265,56
52266,23
52267,63
52268,810
52269,51
52270,201
52271,24
52272,58
52273,47
52274,21
52275,82
52276,43
52277,33
52278,244
52279,89
52280,71
52281,60
52282,27
52283,77
52284,33
52285,46
52286,42
52287,85
52288,32
52289,122
52290,34
52291,52
52292,120
52293,72
52294,35
52295,509
52296,53
52297,72
52298,21
52299,76
52300,174
52301,639
52302,106
52303,128
52304,41
52305,60
52306,39
52307,214
52308,20
52309,94
52310,20
52311,20
52312,36
52313,1397
52314,303
52315,37
52316,51
52317,83
52318,72
52319,35
52320,265
52321,20
52322,97
52323,21
52324,55
52325,113
52326,134
52327,84
52328,45
52329,887
52330,37
52331,46
52332,84
52333,184
52334,111
52335,24
52336,134
52337,184
52338,28
52339,21
52340,20
52341,42
52342,100
52343,24
52344,130
52345,41
52346,36
52347,27
52348,547
52349,57
52350,24
52351,183
52352,1222
52353,82
52354,144
52355,45
52356,108
52357,65
52358,328
52359,48
52360,172
52361,21
52362,23
52363,216
52364,158
52365,143
52366,20
52367,440
52368,354
52369,24
52370,149
52371,29
52372,108
52373,21
52374,31
52375,20
52376,27
52377,20
52378,163
52379,29
52380,971
52381,126
52382,191
52383,375
52384,160
52385,33
52386,106
52387,25
52388,300
52389,220
52390,161
52391,228
52392,38
52393,105
52394,49
52395,25
52396,40
52397,64
52398,40
52399,620
52400,77
52401,47
52402,62
52403,36
52404,42
52405,50
52406,48
52407,198
52408,77
52409,644
52410,34
52411,71
52412,147
52413,342
52414,24
52415,234
52416,406
52417,41
52418,26
52419,906
52420,330
52421,266
52422,52
52423,50
52424,33
52425,46
52426,47
52427,208
52428,97
52429,20
52430,37
52431,113
52432,47
52433,214
52434,160
52435,111
52436,354
52437,641
52438,103
52439,55
52440,26
52441,21
52442,26
52443,330
52444,500
52445,23
52446,62
52447,315
52448,121
52449,40
52450,40
52451,52
52452,20
52453,41
52454,221
52455,179
52456,31
52457,143
52458,108
52459,152
52460,38
52461,215
52462,58
52463,204
52464,34
52465,55
52466,719
52467,72
52468,67
52469,199
52470,277
52471,61
52472,30
52473,22
52474,100
52475,56
52476,62
52477,81
52478,56
52479,243
52480,126
52481,71
52482,78
52483,26
52484,99
52485,28
52486,308
52487,214
52488,98
52489,68
52490,22
52491,152
52492,69
52493,56
52494,110
52495,64
52496,35
52497,130
52498,60
52499,55
52500,55
52501,747
52502,88
52503,125
52504,91
52505,90
52506,916
52507,389
52508,54
52509,84
52510,43
52511,32
52512,20
52513,44
52514,34
52515,92
52516,331
52517,49
52518,116
52519,61
52520,57
52521,57
52522,1066
52523,185
52524,31
52525,140
52526,21
52527,31
52528,214
52529,25
52530,217
52531,26
52532,223
52533,806
52534,366
52535,29
52536,75
52537,208
52538,30
52539,57
52540,21
52541,140
52542,39
52543,131
52544,208
52545,258
52546,51
52547,122
52548,40
52549,482
52550,154
52551,29
52552,274
52553,28
52554,728
52555,48
52556,36
52557,128
52558,144
52559,201
52560,25
52561,174
52562,417
52563,164
52564,309
52565,84
52566,46
52567,28
52568,24
52569,159
52570,86
52571,30
52572,53
52573,180
52574,38
52575,131
52576,23
52577,23
52578,330
52579,50
52580,181
52581,119
52582,33
52583,521
52584,34
52585,119
52586,116
52587,122
52588,45
52589,100
52590,57
52591,1701
52592,77
52593,20
52594,88
52595,51
52596,83
52597,143
52598,171
52599,177
52600,58
52601,51
52602,31
52603,3865
52604,182
52605,20
52606,204
52607,226
52608,33
52609,525
52610,303
52611,25
52612,26
52613,53
52614,35
52615,25
52616,25
52617,4780
52618,143
52619,202
52620,37
52621,325
52622,61
52623,26
52624,55
52625,156
52626,28
52627,39
52628,889
52629,42
52630,92
52631,97
52632,81
52633,404
52634,117
52635,65
52636,97
52637,28
52638,55
52639,283
52640,319
52641,22
52642,146
52643,48
52644,20
52645,29
52646,505
52647,91
52648,162
52649,270
52650,37
52651,26
52652,267
52653,25
52654,782
52655,112
52656,65
52657,21
52658,110
52659,130
52660,145
52661,98
52662,167
52663,152
52664,21
52665,95
52666,51
52667,1363
52668,103
52669,41
52670,1284
52671,41
52672,21
52673,38
52674,28
52675,62
52676,86
52677,172
52678,182
52679,43
52680,102
52681,39
52682,47
52683,148
52684,20
52685,191
52686,23
52687,126
52688,69
52689,50
52690,235
52691,21
52692,26
52693,54
52694,178
52695,39
52696,140
52697,198
52698,170
52699,20
52700,44
52701,86
52702,374
52703,228
52704,153
52705,208
52706,39
52707,42
52708,70
52709,21
52710,32
52711,56
52712,76
52713,136
52714,37
52715,335
52716,115
52717,55
52718,46
52719,408
52720,87
52721,89
52722,24
52723,120
52724,145
52725,27
52726,172
52727,190
52728,174
52729,37
52730,1532
52731,20
52732,104
52733,625
52734,26
52735,21
52736,43
52737,139
52738,32
52739,25
52740,26
52741,96
52742,116
52743,30
52744,20
52745,22
52746,156
52747,85
52748,51
52749,39
52750,52
52751,166
52752,79
52753,41
52754,150
52755,27
52756,358
52757,74
52758,109
52759,77
52760,46
52761,315
52762,77
52763,115
52764,249
52765,176
52766,37
52767,318
52768,30
52769,441
52770,27
52771,88
52772,40
52773,404
52774,78
52775,163
52776,119
52777,112
52778,39
52779,34
52780,172
52781,25
52782,37
52783,22
52784,65
52785,73
52786,1228
52787,41
52788,41
52789,30
52790,34
52791,182
52792,337
52793,94
52794,34
52795,72
52796,34
52797,37
52798,179
52799,23
52800,95
52801,272
52802,20
52803,22
52804,54
52805,157
52806,153
52807,44
52808,637
52809,381
52810,202
52811,63
52812,48
52813,320
52814,70
52815,62
52816,140
52817,20
52818,37
52819,166
52820,83
52821,254
52822,529
52823,57
52824,299
52825,62
52826,27
52827,52
52828,34
52829,246
52830,96
52831,167
52832,26
52833,123
52834,30
52835,219
52836,41
52837,20
52838,37
52839,24
52840,88
52841,233
52842,49
52843,26
52844,21
52845,731
52846,509
52847,369
52848,51
52849,31
52850,27
52851,29
52852,24
52853,25
52854,52
52855,73
52856,39
52857,27
52858,22
52859,156
52860,42
52861,34
52862,23
52863,27
52864,69
52865,287
52866,312
52867,504
52868,866
52869,20
52870,186
52871,56
52872,175
52873,189
52874,65
52875,227
52876,115
52877,233
52878,22
52879,63
52880,109
52881,172
52882,91
52883,126
52884,26
52885,149
52886,33
52887,1190
52888,1588
52889,42
52890,30
52891,65
52892,20
52893,120
52894,55
52895,24
52896,83
52897,106
52898,36
52899,167
52900,96
52901,91
52902,70
52903,34
52904,60
52905,22
52906,34
52907,127
52908,21
52909,145
52910,274
52911,21
52912,225
52913,28
52914,20
52915,92
52916,58
52917,164
52918,56
52919,21
52920,111
52921,284
52922,46
52923,281
52924,57
52925,102
52926,655
52927,556
52928,22
52929,410
52930,25
52931,155
52932,94
52933,133
52934,648
52935,222
52936,71
52937,36
52938,227
52939,38
52940,152
52941,20
52942,115
52943,645
52944,32
52945,26
52946,52
52947,65
52948,29
52949,29
52950,44
52951,119
52952,127
52953,41
52954,1841
52955,72
52956,122
52957,28
52958,82
52959,47
52960,82
52961,111
