movieId,n_ratings
68576,2
68590,10
68593,13
68597,48
68612,70
68614,19
68645,6
68647,5
68650,147
68653,31
68659,794
68662,20
68664,7
68667,27
68674,35
68676,7
68685,81
68690,94
68749,213
68791,5805
68793,3333
68831,18
68833,8
68835,115
68838,78
68848,1144
68853,4
68855,3
68858,62
68865,5
68868,39
68872,111
68874,216
68884,29
68886,85
68890,12
68892,24
68897,7
68899,13
68901,77
68915,34
68919,43
68921,14
68932,652
68941,713
68943,7
68952,3035
68954,36382
68956,98
68959,323
68963,269
68965,98
68967,118
68974,15
68976,40
69005,17
69007,18
69027,265
69039,8
69042,6
69061,24
69069,458
69072,21
69075,45
69088,125
69095,7
69118,156
69122,23372
69131,150
69134,2290
69136,70
69140,304
69155,10
69159,9
69169,24
69187,37
69195,2
69199,11
69201,7
69203,10
69217,12
69219,115
69222,27
69227,62
69231,18
69233,16
69241,78
69243,20
69251,112
69253,396
69255,11
69269,44
69275,861
69278,995
69280,39
69284,47
69299,22
69302,15
69304,166
69306,2052
69310,36
69324,266
69332,5
69336,11
69354,25
69356,42
69358,33
69361,31
69370,19
69372,77
69374,27
69381,60
69387,19
69394,227
69406,6648
69419,16
69421,46
69429,25
69436,1618
69438,62
69442,16
69444,15
69446,11
69448,43
69453,86
69458,312
69460,17
69466,58
69469,50
69475,5
69481,11402
69483,74
69485,3
69487,3
69489,34
69493,3
69495,49
69498,69
69500,13
69503,15
69509,55
69516,365
69518,10
69521,20
69524,1312
69526,5626
69529,498
69542,85
69545,6
69552,54
69559,20
69569,13
69574,195
69604,1316
69606,1041
69609,5
69611,16
69626,27
69640,3380
69644,4183
69652,8
69654,273
69666,35
69670,11
69674,12
69677,31
69685,246
69687,2
69689,24
69699,88
69704,42
69706,2
69708,10
69712,846
69714,39
69729,14
69744,16
69746,306
69753,7
69755,6
69757,15977
69761,89
69766,10
69768,13
69771,48
69773,16
69784,3633
69786,17
69792,28
69800,1
69805,258
69809,67
69818,219
69821,23
69830,68
69834,3
69842,96
69844,21033
69849,546
69856,14
69860,24
69873,122
69878,6
69904,102
69906,13
69908,29
69911,49
69919,16
69926,29
69928,19
69931,9
69934,170
69945,89
69947,30
69949,23
69951,2667
69953,34
69957,9
69964,12
69971,43
69979,8
69981,8
69986,25
69988,160
69995,191
70008,7
70015,194
70032,165
70046,73
70048,25
70050,11
70088,29
70093,93
70121,27
70126,5
70130,38
70133,111
70146,5
70148,5
70155,11
70157,13
70159,2292
70173,7
70175,50
70181,3
70183,2711
70186,36
70188,48
70197,4
70201,79
70204,3
70206,600
70208,576
70223,24
70227,34
70229,35
70235,17
70237,8
70282,298
70286,24808
70293,3510
70295,75
70301,194
70305,947
70315,17
70318,10
70331,7
70334,587
70336,2689
70342,99
70344,206
70355,4
70361,325
70366,72
70370,13
70372,2
70374,5
70377,24
70418,30
70421,18
70423,36
70425,26
70432,98
70439,4
70451,298
70465,52
70488,30
70490,9
70492,7
70495,21
70497,70
70500,5
70507,33
70511,6
70513,10
70517,12
70531,6
70533,866
70535,19
70537,13
70541,29
70543,18
70545,22
70549,15
70565,227
70567,644
70571,18
70587,48
70591,5
70595,33
70597,147
70599,2581
70607,88
70609,3
70611,2
70629,24
70637,66
70641,190
70643,142
70649,62
70656,33
70661,33
70663,445
70670,72
70678,14
70682,34
70684,10
70687,191
70689,21
70695,63
70697,592
70703,14
70706,147
70708,123
70712,13
70722,11
70724,25
70726,59
70728,1561
70730,9
70740,14
70742,33
70751,4
70762,30
70769,211
70789,12
70792,7
70795,9
70797,8
70800,2
70802,120
70804,48
70806,34
70819,3
70821,9
70824,37
70828,25
70831,11
70833,22
70837,5
70839,8
70843,10
70846,129
70849,200
70862,415
70869,12
70871,114
70877,19
70880,19
70889,11
70891,7
70898,138
70912,121
70914,6
70920,3
70924,1
70927,75
70932,207
70948,15
70958,32
70961,35
70964,24
70968,33
70970,50
70976,19
70978,66
70984,396
70992,166
70994,445
71007,14
71011,83
71014,32
71027,38
71029,35
71033,3143
71047,14
71057,4403
71065,4
71067,24
71094,2
71096,30
71102,10
71104,7
71106,958
71108,1260
71110,15
71114,13
71116,40
71129,412
71131,469
71133,13
71135,2871
71139,13
71141,42
71143,16
71147,46
71154,28
71156,3312
71158,3
71164,22
71168,23
71170,56
71178,48
71180,31
71182,44
71184,46
71187,36
71189,47
71199,74
71205,1567
71211,1672
71216,8
71237,4
71239,90
71241,18
71243,23
71246,65
71248,818
71252,1368
71254,2211
71264,5429
71268,48
71276,5
71278,4
71280,11
71282,1602
71285,32
71300,3
71302,90
71304,748
71318,147
71322,42
71325,314
71327,397
71341,89
71343,14
71348,4
71350,32
71357,8
71361,16
71363,4
71372,106
71374,137
71376,22
71379,3735
71382,8
71384,5
71386,8
71390,109
71402,6
71404,24
71409,13
71413,25
71416,48
71418,53
71426,26
71429,671
71433,64
71438,287
71442,47
71444,38
71446,40
71448,27
71450,894
71453,39
71458,10
71460,180
71462,1072
71464,3666
71466,679
71472,55
71482,27
71484,224
71488,25
71490,67
71494,103
71497,23
71500,1112
71518,1556
71520,2499
71522,20
71525,12
71530,3764
71533,65
71535,19908
71537,166
71542,216
71545,12
71550,177
71558,21
71560,39
71571,190
71573,318
71575,80
71579,2284
71591,25
71606,13
71619,467
71634,32
71638,17
71640,48
71650,71
71664,28
71668,1199
71670,426
71675,4
71677,17
71685,12
71688,232
71691,133
71693,50
71695,70
71697,17
71700,212
71702,3
71705,5
71707,23
71709,17
71717,32
71719,12
71730,7
71732,181
71736,20
71738,21
71740,40
71743,16
71745,2656
71748,9
71750,15
71755,42
71760,27
71762,29
71779,20
71792,52
71795,4
71804,12
71806,5
71808,25
71817,34
71821,64
71823,396
71838,4117
71840,25
71851,11
71865,6
71867,114
71876,183
71878,242
71888,3
71902,250
71910,259
71926,119
71928,129
71931,5
71933,5
71936,27
71938,33
71940,17
71942,14
71970,19
71973,18
71976,17
71978,22
71980,23
71986,13
71989,21
71991,62
71999,47
72001,9
72011,8486
72013,17
72016,3
72018,53
72022,4
72027,9
72030,23
72032,7
72035,115
72037,74
72039,90
72041,53
72043,205
72045,16
72090,7
72092,24
72094,8
72096,25
72102,52
72104,200
72113,77
72117,66
72124,8
72129,1443
72131,380
72153,11
72156,21
72159,62
72161,29
72163,10
72165,475
72167,1120
72169,194
72171,823
72176,257
72178,96
72204,16
72209,601
72212,21
72216,13
72224,184
72226,9818
72228,198
72235,3
72249,87
72258,24
72261,114
72263,24
72265,12
72267,2
72273,27
72276,15
72281,12
72283,27
72287,25
72290,25
72292,22
72294,1439
72298,28
72302,11
72304,16
72310,29
72315,12
72321,7
72325,10
72327,44
72330,129
72332,5
72334,40
72336,7
72340,14
72342,6
72344,5
72356,1369
72360,53
72363,4
72369,55
72378,8099
72380,1139
72386,599
72388,5
72391,1
72393,787
72395,1643
72400,5
72405,1102
72407,4038
72479,502
72485,76
72489,901
72491,63
72512,2
72514,4
72516,6
72524,13
72552,30
72557,78
72559,26
72571,5
72583,44
72585,6
72587,7
72589,10
72591,147
72601,92
72603,160
72605,948
72607,8
72609,4
72612,51
72618,9
72621,9
72624,22
72626,13
72628,35
72630,119
72632,6
72637,2
72641,10723
72643,15
72645,8
72647,18
72649,8
72651,12
72653,2
72657,10
72672,53
72674,17
72678,8
72681,15
72683,26
72692,171
72694,255
72696,353
72701,882
72703,198
72712,111
72718,51
72720,2047
72726,65
72731,1656
72733,2367
72735,28
72737,3491
72741,509
72751,33
72762,265
72764,35
72777,88
72781,8
72784,22
72787,167
72822,18
72833,24
72840,7
72842,5
72844,36
72846,14
72848,15
72850,45
72852,48
72854,9
72856,30
72866,10
72870,6
72872,11
72874,51
72876,18
72878,13
72880,21
72883,15
72885,6
72897,5
72899,31
72901,1
72904,19
72906,7
72908,1
72910,3
72913,22
72915,33
72919,489
72921,44
72923,4
72927,19
72931,40
72934,19
72936,6
72947,50
72949,30
72953,26
72956,1
72958,43
72960,5
72980,146
72995,58
72998,35043
73000,406
73010,17
73015,1434
73017,20352
73023,1634
73027,177
73031,10
73042,607
73049,61
73051,85
73060,15
73064,55
73086,13
73089,125
73099,6
73101,220
73109,23
73111,24
73114,25
73117,109
73125,13
73133,9
73135,22
73137,9
73139,7
73141,13
73143,12
73145,4
73152,15
73154,9
73158,6
73160,42
73165,3
73168,527
73170,34
73183,203
73185,3
73188,11
73194,12
73196,3
73198,4
73200,2
73202,10
73204,4
73208,88
73211,965
73226,2
73232,28
73240,12
73245,16
73256,11
73261,9
73266,1367
73268,2042
73270,70
73276,97
73290,1780
73317,3
73319,1405
73321,8038
73323,2161
73328,22
73330,17
73334,10
73339,15
73344,2074
73355,3
73359,21
73370,75
73386,42
73390,22
73392,158
73399,14
73401,23
73413,91
73416,12
73447,1
73449,17
73453,1
73457,30
73460,19
73462,79
73469,42
73472,2
73475,2
73480,3
73488,166
73492,9
73494,38
73499,38
73501,18
73504,16
73511,167
73513,254
73515,58
73523,41
73526,2
73529,10
73531,15
73533,12
73569,109
73572,159
73581,10
73587,498
73590,31
73608,99
73614,70
73630,26
73641,61
73664,154
73668,7
73678,28
73681,181
73708,8
73710,17
73713,84
73718,73
73730,35
73741,90
73744,14
73754,5
73772,52
73774,19
73776,23
73778,22
73780,9
73782,4
73790,18
73804,308
73808,960
73813,18
73818,26
73820,50
73822,51
73824,57
73826,11
73829,138
73831,24
73851,7
73854,855
73858,33
73860,324
73862,14
73868,26
73870,117
73872,10
73879,53
73881,2147
73885,63
73900,66
73912,14
73914,43
73919,8
73929,1200
73954,18
73967,11
73978,20
73981,52
73983,52
73987,2
73989,8
74014,32
74017,7
74056,3
74061,6
74064,14
74089,175
74095,135
74097,30
74099,14
74107,4
74109,15
74111,110
74113,4
74115,46
74127,9
74129,17
74131,159
74135,21
74137,6
74139,95
74141,17
74144,16
74148,55
74150,34
74152,372
74154,846
74156,861
74159,5
74161,11
74164,46
74204,116
74226,23
74228,1922
74230,4
74255,16
74257,30
74261,14
74263,16
74266,20
74271,15
74275,1470
74284,2
74287,15
74297,12
74300,12
74302,6
74306,37
74310,28
74317,3
74327,108
74330,1
74332,5
74337,14
74339,24
74342,13
74355,83
74370,655
74382,22
74404,14
74406,9
74416,936
74426,96
74428,27
74431,41
74434,23
74436,122
74438,55
74446,23
74448,3
74450,1406
74452,802
74456,43
74458,29096
74473,8
74475,80
74480,36
74484,133
74486,85
74488,322
74493,16
74504,94
74508,408
74510,2123
74512,23
74530,2933
74532,805
74538,14
74541,144
74545,2655
74547,7
74553,1167
74573,149
74575,26
74580,573
74582,73
74588,24
74590,16
74595,8
74613,16
74619,16
74621,44
74624,697
74630,21
74641,61
74647,29
74649,24
74653,77
74668,661
74675,5
74677,316
74679,2
74681,15
74683,51
74685,1543
74688,1234
74696,89
74698,739
74701,29
74706,23
74727,682
74731,107
74733,37
74738,49
74740,306
74748,14
74750,676
74754,1179
74787,441
74789,9384
74791,235
74795,1996
74799,17
74818,60
74820,48
74827,70
74851,1324
74857,20
74859,26
74864,109
74868,710
74870,18
74886,28
74916,665
74937,28
74944,401
74946,1858
74948,1019
74967,18
75335,14
75341,1046
75345,46
75349,25
75351,81
75362,10
75367,9
75370,32
75386,30
75389,98
75392,28
75395,593
75397,10
75402,7
75404,34
75406,6
75414,39
75423,50
75425,197
75428,9
75434,8
75436,23
75443,5
75446,63
75803,29
75805,1418
75808,22
75813,399
75816,60
75820,10
75823,16
75825,28
75831,13
75927,5
75929,56
75938,35
75940,16
75947,57
75950,17
75962,16
75977,1
75979,5
75981,25
75983,186
75985,1711
75990,39
75992,12
75994,8
76022,10
76030,666
76049,3
76051,47
76054,197
76056,41
76060,146
76063,38
76066,5
76077,4203
76079,648
76082,6
76085,23
76087,33
76089,24
76091,1051
76093,20142
76108,121
76111,481
76117,47
76119,69
76127,78
76130,230
76132,61
76134,32
76137,34
76143,49
76145,13
76147,62
76149,4
76151,58
76156,8
76158,100
76160,2
76163,4
76169,29
76171,32
76173,748
76175,3281
76185,1
76187,25
76208,176
76210,494
76217,7
76238,13
76241,14
76244,47
76251,15783
76255,6
76258,11
76269,30
76272,111
76277,19
76279,6
76288,8
76291,37
76293,2861
76298,35
76303,26
76312,33
76317,307
76533,1
76680,50
76692,11
76695,17
76699,6
76709,52
76714,20
76716,21
76720,10
76722,15
76729,20
76731,4
76736,4
76738,178
76743,26
76747,33
76751,17
76753,81
76758,30
76763,539
76770,5
76772,83
76776,38
76778,31
76808,24
76811,33
76814,14
76816,29
76818,13
76823,43
76827,22
76832,11
76836,22
76860,61
76862,42
76864,5
76866,82
76873,24
77141,14
77143,20
77146,36
77149,12
77154,105
77156,16
77162,25
77177,116
77181,15
77184,21
77189,11
77191,474
77201,771
77204,42
77206,471
77208,36
77210,22
77212,17
77217,15
77223,15
77229,6
77233,113
77238,19
77240,272
77259,15
77264,92
77266,71
77291,21
77293,108
77296,18
77298,16
77307,1817
77312,46
77316,102
77318,30
77326,53
77328,240
77330,195
77332,23
77336,2
77339,11
77344,7
77353,60
77355,6
77357,20
77359,169
77362,1
77364,948
77414,682
77416,16
77421,450
77427,1159
77433,29
77435,8
77444,2
77449,33
77451,2
77455,3785
77463,14
77479,17
77481,22
77491,6
77493,19
77496,65
77509,17
77517,20
77540,713
77550,17
77561,17099
77596,125
77613,7
77615,1
77629,170
77665,153
77667,634
77672,59
77680,15
77682,41
77688,33
77707,17
77709,116
77711,25
77715,20
77719,23
77721,50
77729,49
77731,97
77734,1
77736,26
77738,5
77742,8
77744,3
77770,44
77772,21
77774,20
77776,3
77778,3
77780,54
77783,7
77788,56
77795,455
77798,880
77800,1586
77804,4
77808,31
77810,72
77816,7
77818,50
77820,122
77829,48
77831,8
77833,172
77835,11
77837,402
77841,65
77843,339
77846,1046
77854,244
77866,3231
77875,32
77881,27
77883,7
77891,26
77893,66
77896,11
77899,11
77907,42
77910,27
77917,6
77919,12
77921,7
77941,13
77944,38
77947,14
77951,5
77966,21
77968,9
77979,28
77981,25
77983,35
77985,19
77990,18
78000,7
78003,89
78006,28
78009,65
78011,38
78014,22
78016,21
78019,33
78032,92
78034,250
78037,10
78039,2617
78041,957
78043,2
78045,3
78049,1
78054,15
78057,6
78059,15
78062,19
78064,18
78068,1
78071,2
78073,6
78081,64
78084,32
78088,1588
78090,2
78093,4
78095,14
78097,12
78099,19
78101,7
78103,32
78105,4236
78111,42
78116,202
78122,91
78124,11
78128,74
78130,20
78132,11
78140,7
78142,47
78145,3
78157,45
78168,17
78170,18
78174,912
78181,14
78184,5
78186,29
78192,5
78201,4
78207,77
78209,3152
78211,6
78218,877
78222,11
78224,10
78235,23
78245,55
78247,60
78249,2
78251,53
78264,515
78266,1420
78268,58
78270,22
78272,54
78276,46
78278,52
78290,32
78295,42
78308,36
78313,66
78316,1400
78329,10
78332,73
78335,70
78337,10
78340,11
78342,28
78344,72
78349,2093
78358,26
78360,7
78366,2
78370,20
78376,20
78379,3
78381,19
78405,21
78408,22
78410,19
78413,9
78416,6
78418,9
78420,37
78422,10
78438,25
78442,4
78445,61
78459,35
78461,4
78463,10
78465,9
78467,562
78469,4165
78483,6
78488,2
78490,19
78499,20327
78517,165
78519,31
78528,11
78534,22
78536,18
78557,23
78559,2
78574,2940
78579,41
78583,4
78585,47
78606,50
78612,45
78614,26
78618,32
78620,22
78626,110
78629,20
78633,68
78635,21
78637,3381
78640,23
78642,6
78646,23
78649,6
78651,6
78653,57
78658,3
78666,12
78677,2
78679,325
78681,32
78684,3
78690,18
78698,4
78701,18
78703,387
78713,2
78715,7
78717,6
78721,14
78723,13
78727,6
78729,334
78737,9
78739,16
78742,24
78746,178
78748,10
78757,24
78759,101
78765,9
78772,4060
78774,222
78776,5
78827,34
78829,11
78832,6
78834,4
78836,1574
78838,32
78856,44
78858,8
78860,15
78873,1
78885,4
78893,2036
78895,58
78898,44
78903,56
78905,30
78909,11
78913,41
78916,19
78919,17
78921,24
78934,41
78941,27
78944,26
78946,10
78951,4
78955,27
78957,8
78959,14
78961,18
78967,83
78974,5
78976,27
78978,26
78980,4
78982,13
78984,1
78986,21
78991,26
78993,22
79003,13
79006,195
79010,3
79022,5
79029,58
79035,22
79038,12
79043,4
79045,10
79057,2613
79060,23
79063,6
79065,5
79067,7
79073,218
79077,5
79081,10
79083,7
79091,14136
79094,12
79104,3
79106,2
79109,10
79111,8
79124,5
79127,7
79132,57931
79134,2608
79136,12
79139,2876
79163,7
79166,51
79185,3204
79187,56
79191,36
79195,11
79197,15
79203,50
79207,37
79213,14
79222,28
79224,2771
79226,85
79228,36
79230,81
79232,7
79234,1
79236,9
79238,17
79242,1916
79244,3
79247,8
79249,6
79251,771
79254,44
79259,51
79276,25
79278,2
79285,3
79287,87
79293,5686
79299,56
79303,13
79318,265
79321,20
79327,11
79329,14
79333,126
79335,2
79337,7
79339,3
79346,6
79357,4606
79368,13
79388,28
79395,7
79397,10
79402,13
79424,3
79428,1764
79430,34
79458,14
79461,10
79463,281
79467,56
79469,38
79471,5
79473,13
79475,13
79477,54
79494,45
79496,9
79498,67
79501,12
79505,35
79507,48
79515,22
79519,28
79521,10
79523,43
79525,38
79528,44
79533,137
79539,10
79541,156
79543,17
79545,40
79547,13
79551,14
79553,1831
79561,2
79568,2
79570,13
79572,166
79575,1
79578,38
79580,7
79588,516
79590,321
79592,4833
79596,43
79599,111
79601,10
79603,18
79607,14
79610,17
79617,22
79627,17
79633,29
79636,5
79638,15
79642,6
79644,7
79647,15
79651,19
79653,10
79656,6
79663,56
79667,14
79681,20
79684,237
79686,7
79692,11
79695,4991
79702,14772
79709,6
79711,24
79718,15
79720,930
79723,34
79725,18
79731,10
79736,4
79739,10
79741,4
79760,89
79765,15
79767,10
79769,62
79771,16
79773,25
79775,16
79794,38
79796,703
79798,343
79800,128
79802,19
79805,35
79807,37
79809,41
79824,185
79828,16
79830,25
79832,57
79835,12
79838,11
79842,9
79844,5
79846,28
79848,15
79850,19
79855,9
79860,358
79863,105
79866,2
79868,97
79870,16
79872,13
79874,59
79879,828
79884,12
79895,206
79897,392
79901,10
79910,76
79912,29
79914,24
79916,37
79918,8
79920,10
79923,12
79925,9
79927,71
79929,49
79936,17
79946,357
79953,7
79955,30
79972,22
79974,15
79977,13
79980,11
79987,123
79994,42
79996,32
80004,7
80020,7
80022,3
80026,211
80033,12
80044,17
80049,19
80054,15
80072,18
80074,12
80076,16
80083,112
80086,31
80094,508
80097,52
80100,14
80102,10
80104,17
80107,33
80109,18
80111,93
80122,20
80124,51
80126,1335
80129,12
80132,13
80135,6
80137,17
80141,32
80144,14
80146,22
80152,9
80154,3
80160,3
80162,111
80166,1305
80179,7
80181,65
80183,8
80185,382
80189,8
80191,139
80193,1
80195,8
80204,19
80206,17
80208,8
80210,11
80214,14
80219,3430
80222,461
80224,10
80230,2
80233,10
80235,12
80241,440
80243,2
80258,21
80260,9
80264,8
80267,7
80269,7
80271,2
80281,51
80283,13
80285,4
80288,14
80290,7
80292,8
80295,15
80311,1
80313,4
80315,31
80321,12
80328,27
80337,21
80339,31
80344,5
80346,10
80348,13
80350,435
80352,4
80354,29
80358,7
80361,54
80363,2370
80368,5
80374,66
80376,5
80398,355
80400,21
80402,13
80405,20
80408,7
80417,9
80419,14
80421,18
80424,19
80428,14
80430,23
80432,32
80442,1
80444,8
80447,42
80449,11
80451,30
80454,43
80456,44
80463,21335
80465,6
80472,2
80476,37
80487,45
80489,6877
80491,12
80494,32
80498,5
80500,17
80549,8888
80551,1246
80553,191
80557,11
80560,22
80562,7
80566,4
80568,3
80570,12
80572,242
80574,11
80582,8
80584,101
80586,849
80588,63
80590,1133
80592,3
80599,11
80611,7
80615,1356
80617,195
80619,16
80622,5
80639,19
80641,6
80646,49
80648,79
80650,7
80653,15
80655,6
80659,5
80661,9
80667,6
80677,29
80680,9
80685,1
80693,2161
80695,1
80701,15
80713,13
80715,7
80717,31
80719,6
80725,5
80727,178
80729,64
80731,8
80733,24
80742,4
80744,5
80746,1
80748,122
80759,21
80761,17
80763,28
80768,1
80775,200
80777,22
80779,34
80781,1
80789,24
80792,3
80797,14
80799,4
80806,13
80808,46
80810,20
80812,26
80816,49
80818,4
80820,60
80825,7
80827,3
80831,1570
80834,80
80836,52
80839,656
80844,361
80846,1764
80848,5
80858,388
80860,1476
80862,795
80864,483
80870,16
80880,299
80891,46
80893,17
80899,14
80901,5
80903,20
80906,2912
80908,25
80917,1206
80924,20
80928,138
80933,15
80939,288
80947,20
80950,3
80952,10
80954,16
80967,7
80969,2066
80980,15
80984,3
80986,2
80990,21
81000,9
81014,25
81018,755
81020,104
81027,22
81029,11
81031,27
81041,9
81046,26
81049,6
81051,17
81054,31
81059,35
81061,21
81064,3
81069,7
81072,11
81075,16
81080,34
81083,156
81085,13
81087,32
81090,48
81094,9
81100,2
81102,12
81104,7
81107,9
81109,10
81111,33
81117,3
81123,2
81125,2
81130,10
81132,685
81138,43
81140,208
81142,16
81145,35
81147,17
81156,1135
81158,682
81162,17
81164,161
81172,2
81180,182
81182,91
81191,403
81193,11
81195,56
81198,6
81200,8
81204,9
81214,10
81216,7
81225,9
81229,7308
81238,2
81243,5
81248,8
81250,11
81257,403
81270,127
81274,2
81276,40
81281,11
81305,41
81312,50
81314,2
81316,25
81322,2
81328,12
81330,5
81347,4
81349,2
81351,20
81355,56
81357,9
81359,12
81364,50
